2025-12-17T17:40:10.000000000Z [inf]  Starting Container
2025-12-17T17:40:24.493471680Z [err]          ^
2025-12-17T17:40:24.493477086Z [err]  
2025-12-17T17:40:24.493482857Z [err]  ZodError: [
2025-12-17T17:40:24.493488354Z [err]    {
2025-12-17T17:40:24.493495266Z [err]      "code": "invalid_type",
2025-12-17T17:40:24.493501125Z [err]      "expected": "string",
2025-12-17T17:40:24.493506256Z [err]      "received": "undefined",
2025-12-17T17:40:24.493511991Z [err]      "path": [
2025-12-17T17:40:24.493518265Z [inf]        "DATABASE_URL"
2025-12-17T17:40:24.493523561Z [err]      ],
2025-12-17T17:40:24.493528838Z [err]      "message": "Required"
2025-12-17T17:40:24.493535154Z [err]    },
2025-12-17T17:40:24.493540316Z [err]    {
2025-12-17T17:40:24.493545847Z [err]      "code": "invalid_type",
2025-12-17T17:40:24.493552148Z [err]      "expected": "string",
2025-12-17T17:40:24.493557652Z [err]      "received": "undefined",
2025-12-17T17:40:24.493563069Z [err]      "path": [
2025-12-17T17:40:24.493570686Z [inf]        "JWT_SECRET"
2025-12-17T17:40:24.493578035Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:24.493580878Z [err]      ],
2025-12-17T17:40:24.493588938Z [err]      "message": "Required"
2025-12-17T17:40:24.493593429Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:24.493597519Z [err]    }
2025-12-17T17:40:24.493605310Z [err]  ]
2025-12-17T17:40:24.493607674Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:24.493612797Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:24.493621201Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:24.493621334Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:24.493628460Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:24.493636382Z [err]    issues: [
2025-12-17T17:40:24.493638337Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:24.493645786Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:24.493651201Z [err]      {
2025-12-17T17:40:24.493653273Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:24.493662506Z [err]        code: 'invalid_type',
2025-12-17T17:40:24.493671229Z [err]        expected: 'string',
2025-12-17T17:40:24.493678342Z [err]        received: 'undefined',
2025-12-17T17:40:24.493685510Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:24.493693271Z [err]        message: 'Required'
2025-12-17T17:40:24.493699949Z [err]      },
2025-12-17T17:40:24.493709309Z [err]      {
2025-12-17T17:40:24.493717464Z [err]        code: 'invalid_type',
2025-12-17T17:40:24.493725548Z [err]        expected: 'string',
2025-12-17T17:40:24.493732670Z [err]        received: 'undefined',
2025-12-17T17:40:24.493739849Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:24.493748175Z [err]        message: 'Required'
2025-12-17T17:40:24.493758251Z [err]      }
2025-12-17T17:40:24.494062318Z [err]      },
2025-12-17T17:40:24.494063075Z [err]  Node.js v20.19.6
2025-12-17T17:40:24.494068811Z [err]      {
2025-12-17T17:40:24.494073539Z [err]        code: 'invalid_type',
2025-12-17T17:40:24.494075746Z [err]        received: 'undefined',
2025-12-17T17:40:24.494079221Z [err]        expected: 'string',
2025-12-17T17:40:24.494082444Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:24.494089173Z [err]    ],
2025-12-17T17:40:24.494089906Z [err]        message: 'Required'
2025-12-17T17:40:24.494091456Z [err]      }
2025-12-17T17:40:24.494100284Z [err]    ]
2025-12-17T17:40:24.494105248Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:24.494108408Z [err]  }
2025-12-17T17:40:24.494113425Z [err]  
2025-12-17T17:40:24.494118139Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:24.494127519Z [err]    errors: [
2025-12-17T17:40:24.494136432Z [err]      {
2025-12-17T17:40:24.494143384Z [err]        code: 'invalid_type',
2025-12-17T17:40:24.494151865Z [err]        expected: 'string',
2025-12-17T17:40:24.494157061Z [err]        received: 'undefined',
2025-12-17T17:40:24.494162006Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:24.494167330Z [err]        message: 'Required'
2025-12-17T17:40:27.448523150Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:27.448524934Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:27.448527668Z [err]      "received": "undefined",
2025-12-17T17:40:27.448533370Z [err]          throw result.error;
2025-12-17T17:40:27.448536050Z [err]      ],
2025-12-17T17:40:27.448536444Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:27.448542655Z [err]          ^
2025-12-17T17:40:27.448545498Z [err]      "path": [
2025-12-17T17:40:27.448548862Z [err]      "message": "Required"
2025-12-17T17:40:27.448552002Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:27.448552590Z [err]  
2025-12-17T17:40:27.448560778Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:27.448560908Z [err]    }
2025-12-17T17:40:27.448561612Z [inf]        "DATABASE_URL"
2025-12-17T17:40:27.448566165Z [err]  ZodError: [
2025-12-17T17:40:27.448569238Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:27.448570643Z [err]      "code": "invalid_type",
2025-12-17T17:40:27.448576649Z [err]      ],
2025-12-17T17:40:27.448578177Z [err]  ]
2025-12-17T17:40:27.448581539Z [err]    {
2025-12-17T17:40:27.448587468Z [err]      "expected": "string",
2025-12-17T17:40:27.448593673Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:27.448594472Z [err]      "message": "Required"
2025-12-17T17:40:27.448594960Z [err]      "code": "invalid_type",
2025-12-17T17:40:27.448598765Z [err]      "received": "undefined",
2025-12-17T17:40:27.448606302Z [err]      "expected": "string",
2025-12-17T17:40:27.448609282Z [err]    },
2025-12-17T17:40:27.448610635Z [err]      "path": [
2025-12-17T17:40:27.448621074Z [inf]        "JWT_SECRET"
2025-12-17T17:40:27.448623610Z [err]    {
2025-12-17T17:40:27.449484012Z [err]        received: 'undefined',
2025-12-17T17:40:27.449484215Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:27.449488346Z [err]      {
2025-12-17T17:40:27.449494244Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:27.449495961Z [err]        message: 'Required'
2025-12-17T17:40:27.449499847Z [err]        code: 'invalid_type',
2025-12-17T17:40:27.449501207Z [err]        message: 'Required'
2025-12-17T17:40:27.449506993Z [err]      }
2025-12-17T17:40:27.449508851Z [err]        expected: 'string',
2025-12-17T17:40:27.449512609Z [err]    ],
2025-12-17T17:40:27.449516628Z [err]        received: 'undefined',
2025-12-17T17:40:27.449521416Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:27.449521993Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:27.449528795Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:27.449533866Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:27.449537981Z [err]    errors: [
2025-12-17T17:40:27.449543169Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:27.449549800Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:27.449555022Z [err]    issues: [
2025-12-17T17:40:27.449559799Z [err]      {
2025-12-17T17:40:27.449564357Z [err]        code: 'invalid_type',
2025-12-17T17:40:27.449568635Z [err]        expected: 'string',
2025-12-17T17:40:27.449573161Z [err]        received: 'undefined',
2025-12-17T17:40:27.449578374Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:27.449583037Z [err]        message: 'Required'
2025-12-17T17:40:27.449588057Z [err]      },
2025-12-17T17:40:27.449592990Z [err]      {
2025-12-17T17:40:27.449597957Z [err]        code: 'invalid_type',
2025-12-17T17:40:27.449602284Z [err]        expected: 'string',
2025-12-17T17:40:27.449969557Z [err]  Node.js v20.19.6
2025-12-17T17:40:27.449983409Z [err]      },
2025-12-17T17:40:27.449994300Z [err]      {
2025-12-17T17:40:27.450000715Z [err]        code: 'invalid_type',
2025-12-17T17:40:27.450007454Z [err]        expected: 'string',
2025-12-17T17:40:27.450013847Z [err]        received: 'undefined',
2025-12-17T17:40:27.450020932Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:27.450029052Z [err]        message: 'Required'
2025-12-17T17:40:27.450035068Z [err]      }
2025-12-17T17:40:27.450040571Z [err]    ]
2025-12-17T17:40:27.450044851Z [err]  }
2025-12-17T17:40:27.450048702Z [err]  
2025-12-17T17:40:31.390827577Z [err]          ^
2025-12-17T17:40:31.390838818Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:31.390839462Z [err]  
2025-12-17T17:40:31.390845977Z [err]  ZodError: [
2025-12-17T17:40:31.390851335Z [err]    {
2025-12-17T17:40:31.390855662Z [inf]        "DATABASE_URL"
2025-12-17T17:40:31.390856705Z [err]      "code": "invalid_type",
2025-12-17T17:40:31.390863183Z [err]      "expected": "string",
2025-12-17T17:40:31.390866888Z [err]      "message": "Required"
2025-12-17T17:40:31.390868731Z [err]      "received": "undefined",
2025-12-17T17:40:31.390873134Z [err]      ],
2025-12-17T17:40:31.390874858Z [err]      "path": [
2025-12-17T17:40:31.390876360Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:31.390878161Z [err]    }
2025-12-17T17:40:31.390882302Z [err]          throw result.error;
2025-12-17T17:40:31.390886592Z [err]      "message": "Required"
2025-12-17T17:40:31.390899708Z [err]    },
2025-12-17T17:40:31.390900525Z [err]  ]
2025-12-17T17:40:31.390912998Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:31.390918310Z [err]    {
2025-12-17T17:40:31.390922207Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:31.390932689Z [err]      "code": "invalid_type",
2025-12-17T17:40:31.390932870Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:31.390942613Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:31.390946505Z [err]      "expected": "string",
2025-12-17T17:40:31.390950400Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:31.390960604Z [err]      "received": "undefined",
2025-12-17T17:40:31.390971225Z [err]      "path": [
2025-12-17T17:40:31.390981400Z [inf]        "JWT_SECRET"
2025-12-17T17:40:31.390990629Z [err]      ],
2025-12-17T17:40:31.391824990Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:31.391830990Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:31.391836367Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:31.391837996Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:31.391841653Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:31.391846608Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:31.391847007Z [err]    errors: [
2025-12-17T17:40:31.391850875Z [err]    issues: [
2025-12-17T17:40:31.391854646Z [err]      {
2025-12-17T17:40:31.391856251Z [err]      {
2025-12-17T17:40:31.391861018Z [err]        code: 'invalid_type',
2025-12-17T17:40:31.391863874Z [err]        code: 'invalid_type',
2025-12-17T17:40:31.391866120Z [err]        expected: 'string',
2025-12-17T17:40:31.391870918Z [err]        received: 'undefined',
2025-12-17T17:40:31.391872502Z [err]        expected: 'string',
2025-12-17T17:40:31.391877554Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:31.391879425Z [err]        received: 'undefined',
2025-12-17T17:40:31.391882480Z [err]        message: 'Required'
2025-12-17T17:40:31.391887025Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:31.391887942Z [err]      },
2025-12-17T17:40:31.391893338Z [err]      {
2025-12-17T17:40:31.391894787Z [err]        message: 'Required'
2025-12-17T17:40:31.391898081Z [err]        code: 'invalid_type',
2025-12-17T17:40:31.391901685Z [err]        expected: 'string',
2025-12-17T17:40:31.391905556Z [err]        received: 'undefined',
2025-12-17T17:40:31.391909013Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:31.391912568Z [err]        message: 'Required'
2025-12-17T17:40:31.391916116Z [err]      }
2025-12-17T17:40:31.391919585Z [err]    ],
2025-12-17T17:40:31.392786211Z [err]      },
2025-12-17T17:40:31.392794112Z [err]      {
2025-12-17T17:40:31.392800887Z [err]        code: 'invalid_type',
2025-12-17T17:40:31.392807060Z [err]        expected: 'string',
2025-12-17T17:40:31.392813103Z [err]        received: 'undefined',
2025-12-17T17:40:31.392819259Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:31.392828505Z [err]        message: 'Required'
2025-12-17T17:40:31.392835895Z [err]      }
2025-12-17T17:40:31.392842168Z [err]    ]
2025-12-17T17:40:31.392848582Z [err]  }
2025-12-17T17:40:31.392854678Z [err]  
2025-12-17T17:40:31.392861810Z [err]  Node.js v20.19.6
2025-12-17T17:40:32.597096083Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:32.597103382Z [err]      "code": "invalid_type",
2025-12-17T17:40:32.597106772Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:32.597108991Z [inf]        "JWT_SECRET"
2025-12-17T17:40:32.597111345Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:32.597115280Z [err]      "expected": "string",
2025-12-17T17:40:32.597122378Z [err]    },
2025-12-17T17:40:32.597123185Z [err]          throw result.error;
2025-12-17T17:40:32.597123602Z [err]      ],
2025-12-17T17:40:32.597125318Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:32.597126533Z [err]      "received": "undefined",
2025-12-17T17:40:32.597131404Z [err]    {
2025-12-17T17:40:32.597134278Z [err]          ^
2025-12-17T17:40:32.597135931Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:32.597137109Z [err]      "message": "Required"
2025-12-17T17:40:32.597137529Z [err]      "path": [
2025-12-17T17:40:32.597140614Z [err]      "code": "invalid_type",
2025-12-17T17:40:32.597144593Z [inf]        "DATABASE_URL"
2025-12-17T17:40:32.597144801Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:32.597145347Z [err]  
2025-12-17T17:40:32.597151131Z [err]      "expected": "string",
2025-12-17T17:40:32.597152011Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:32.597153552Z [err]      ],
2025-12-17T17:40:32.597155971Z [err]  ZodError: [
2025-12-17T17:40:32.597159575Z [err]      "received": "undefined",
2025-12-17T17:40:32.597164397Z [err]      "message": "Required"
2025-12-17T17:40:32.597165555Z [err]    }
2025-12-17T17:40:32.597166016Z [err]    {
2025-12-17T17:40:32.597168348Z [err]      "path": [
2025-12-17T17:40:32.597172889Z [err]  ]
2025-12-17T17:40:32.598665708Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:32.598681018Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:32.598686495Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:32.598692791Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:32.598698273Z [err]    issues: [
2025-12-17T17:40:32.598704588Z [err]      {
2025-12-17T17:40:32.598709804Z [err]        code: 'invalid_type',
2025-12-17T17:40:32.598714724Z [err]        expected: 'string',
2025-12-17T17:40:32.598719912Z [err]        received: 'undefined',
2025-12-17T17:40:32.598725261Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:32.598730409Z [err]        message: 'Required'
2025-12-17T17:40:32.598736231Z [err]      },
2025-12-17T17:40:32.598742157Z [err]      {
2025-12-17T17:40:32.598747401Z [err]        code: 'invalid_type',
2025-12-17T17:40:32.598752991Z [err]        expected: 'string',
2025-12-17T17:40:32.598758421Z [err]        received: 'undefined',
2025-12-17T17:40:32.598763695Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:32.598769361Z [err]        message: 'Required'
2025-12-17T17:40:32.598774625Z [err]      }
2025-12-17T17:40:32.598779999Z [err]    ],
2025-12-17T17:40:32.598785119Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:32.598791446Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:32.598795311Z [err]    errors: [
2025-12-17T17:40:32.598798798Z [err]      {
2025-12-17T17:40:32.598802338Z [err]        code: 'invalid_type',
2025-12-17T17:40:32.598805966Z [err]        expected: 'string',
2025-12-17T17:40:32.598810182Z [err]        received: 'undefined',
2025-12-17T17:40:32.598813775Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:32.598817464Z [err]        message: 'Required'
2025-12-17T17:40:32.599082708Z [err]      },
2025-12-17T17:40:32.599089822Z [err]      {
2025-12-17T17:40:32.599129231Z [err]        code: 'invalid_type',
2025-12-17T17:40:32.599137332Z [err]        expected: 'string',
2025-12-17T17:40:32.599145851Z [err]        received: 'undefined',
2025-12-17T17:40:32.599153741Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:32.599161605Z [err]        message: 'Required'
2025-12-17T17:40:32.599167948Z [err]      }
2025-12-17T17:40:32.599172013Z [err]    ]
2025-12-17T17:40:32.599176678Z [err]  }
2025-12-17T17:40:32.599181804Z [err]  
2025-12-17T17:40:32.599186190Z [err]  Node.js v20.19.6
2025-12-17T17:40:33.927604340Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:33.927604513Z [err]      "message": "Required"
2025-12-17T17:40:33.927611104Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:33.927615606Z [err]    }
2025-12-17T17:40:33.927618797Z [err]    {
2025-12-17T17:40:33.927624905Z [err]  ]
2025-12-17T17:40:33.927626437Z [err]          throw result.error;
2025-12-17T17:40:33.927628981Z [err]      "code": "invalid_type",
2025-12-17T17:40:33.927634545Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:33.927636525Z [err]      "expected": "string",
2025-12-17T17:40:33.927638112Z [err]          ^
2025-12-17T17:40:33.927643589Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:33.927645868Z [err]      "received": "undefined",
2025-12-17T17:40:33.927649064Z [err]  
2025-12-17T17:40:33.927652004Z [err]      "path": [
2025-12-17T17:40:33.927653008Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:33.927658604Z [err]  ZodError: [
2025-12-17T17:40:33.927659554Z [inf]        "JWT_SECRET"
2025-12-17T17:40:33.927662300Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:33.927666785Z [err]    {
2025-12-17T17:40:33.927667561Z [err]      ],
2025-12-17T17:40:33.927671551Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:33.927675531Z [err]      "code": "invalid_type",
2025-12-17T17:40:33.927682482Z [err]      "expected": "string",
2025-12-17T17:40:33.927688460Z [err]      "received": "undefined",
2025-12-17T17:40:33.927696047Z [err]      "path": [
2025-12-17T17:40:33.927702038Z [inf]        "DATABASE_URL"
2025-12-17T17:40:33.927707629Z [err]      ],
2025-12-17T17:40:33.927713737Z [err]      "message": "Required"
2025-12-17T17:40:33.927719103Z [err]    },
2025-12-17T17:40:33.929360948Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:33.929367012Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:33.929371106Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:33.929375064Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:33.929378877Z [err]    issues: [
2025-12-17T17:40:33.929382885Z [err]      {
2025-12-17T17:40:33.929387117Z [err]        code: 'invalid_type',
2025-12-17T17:40:33.929390947Z [err]        expected: 'string',
2025-12-17T17:40:33.929395835Z [err]        received: 'undefined',
2025-12-17T17:40:33.929400406Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:33.929405486Z [err]        message: 'Required'
2025-12-17T17:40:33.929409607Z [err]      },
2025-12-17T17:40:33.929413814Z [err]      {
2025-12-17T17:40:33.929417696Z [err]        code: 'invalid_type',
2025-12-17T17:40:33.929422272Z [err]        expected: 'string',
2025-12-17T17:40:33.929428095Z [err]        received: 'undefined',
2025-12-17T17:40:33.929432298Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:33.929436555Z [err]        message: 'Required'
2025-12-17T17:40:33.929441441Z [err]      }
2025-12-17T17:40:33.929445992Z [err]    ],
2025-12-17T17:40:33.929450281Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:33.929454536Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:33.929458900Z [err]    errors: [
2025-12-17T17:40:33.929462756Z [err]      {
2025-12-17T17:40:33.929467273Z [err]        code: 'invalid_type',
2025-12-17T17:40:33.929472575Z [err]        expected: 'string',
2025-12-17T17:40:33.929476855Z [err]        received: 'undefined',
2025-12-17T17:40:33.929480954Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:33.929484997Z [err]        message: 'Required'
2025-12-17T17:40:33.929869775Z [err]  
2025-12-17T17:40:33.929877200Z [err]  Node.js v20.19.6
2025-12-17T17:40:33.929885106Z [err]      },
2025-12-17T17:40:33.929892147Z [err]      {
2025-12-17T17:40:33.929898010Z [err]        code: 'invalid_type',
2025-12-17T17:40:33.929902266Z [err]        expected: 'string',
2025-12-17T17:40:33.929906617Z [err]        received: 'undefined',
2025-12-17T17:40:33.929912684Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:33.929916798Z [err]        message: 'Required'
2025-12-17T17:40:33.929921237Z [err]      }
2025-12-17T17:40:33.929925723Z [err]    ]
2025-12-17T17:40:33.929931646Z [err]  }
