2025-12-17T17:44:46.000000000Z [inf]  Starting Container
2025-12-17T17:44:59.658238194Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:59.658244381Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:59.658252701Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-12-17T17:44:59.658258479Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:59.658285362Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:59.658292218Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:59.658298545Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:59.658327182Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:59.658335162Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:59.658341050Z [err]    errorCode: undefined
2025-12-17T17:44:59.658345744Z [err]  }
2025-12-17T17:45:00.440802987Z [inf]  [17:44:59] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:45:00.440809394Z [inf]  [17:44:59] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:45:00.440814588Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:45:00.440819779Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:45:00.440824207Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:45:00.440828920Z [inf]  [17:44:59] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:45:00.440834185Z [inf]      error: {
2025-12-17T17:45:00.440839131Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:45:00.440843587Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:45:00.440848528Z [inf]      }
2025-12-17T17:45:02.415582531Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:02.415598200Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:02.415607698Z [err]    errorCode: undefined
2025-12-17T17:45:02.415615969Z [err]  }
2025-12-17T17:45:02.415623124Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:02.416445202Z [inf]  🔌 Testing database connection...
2025-12-17T17:45:02.416454030Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:45:02.416461064Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:45:02.416468022Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:02.416474986Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:02.416482012Z [err]  
2025-12-17T17:45:02.416490314Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:02.416496927Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:02.416504583Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:02.416509590Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:02.416514370Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:02.416519517Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:02.417418144Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:45:02.417430155Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:45:02.417438236Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:45:02.417468443Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:02.417476842Z [err]  
2025-12-17T17:45:02.417483876Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:02.417490976Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:02.417498338Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:02.417504324Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:02.417512496Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:02.417520078Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:02.417526971Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:02.417533949Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:02.417540492Z [err]    errorCode: undefined
2025-12-17T17:45:02.417547402Z [err]  }
2025-12-17T17:45:02.417554763Z [inf]  [17:45:01] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:45:02.417561171Z [inf]  [17:45:01] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:45:02.419951105Z [inf]  [17:45:01] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:45:02.419962825Z [inf]      error: {
2025-12-17T17:45:02.419971240Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:45:02.419980352Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:45:02.419989067Z [inf]      }
2025-12-17T17:45:03.512683859Z [inf]  🔌 Testing database connection...
2025-12-17T17:45:03.516063265Z [inf]  [17:45:03] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:45:03.530512216Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:45:03.530516980Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:45:03.541795642Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:03.541811188Z [err]  
2025-12-17T17:45:03.541847770Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:03.541855273Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:03.541862191Z [err]  
2025-12-17T17:45:03.541868400Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:03.541875840Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:03.541882722Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:03.541889051Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:03.541895150Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:03.541900874Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:03.541907230Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:03.541912369Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:03.541917759Z [err]    errorCode: undefined
2025-12-17T17:45:03.541922993Z [err]  }
2025-12-17T17:45:03.541927658Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:03.545454718Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:03.545466411Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:03.545474375Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:03.545482033Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:03.545488110Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:03.545495284Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:03.545506024Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:03.545513229Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:03.545520512Z [err]    errorCode: undefined
2025-12-17T17:45:03.545527551Z [err]  }
2025-12-17T17:45:03.555971515Z [inf]  [17:45:03] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:45:03.555980767Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:45:03.555987733Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:45:03.555994977Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:45:03.556000687Z [inf]  [17:45:03] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:45:03.556007262Z [inf]      error: {
2025-12-17T17:45:03.556012860Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:45:03.556017037Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:45:03.556022041Z [inf]      }
2025-12-17T17:45:05.464328403Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:05.464340379Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:05.464462675Z [inf]  🔌 Testing database connection...
2025-12-17T17:45:05.464471591Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:45:05.464522078Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:05.464530893Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:05.464537494Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:05.464543842Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:05.464549478Z [err]    errorCode: undefined
2025-12-17T17:45:05.464559105Z [err]  }
2025-12-17T17:45:05.464561747Z [err]  
2025-12-17T17:45:05.464567992Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:05.464574335Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:05.464582911Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:05.464593733Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:05.464598611Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:45:05.464604651Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:05.472921500Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:05.472928690Z [err]  
2025-12-17T17:45:05.472935428Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:05.472942097Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:05.472948282Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:05.472954913Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:05.472960706Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:05.472966707Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:05.472974124Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:05.472981385Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:05.472987777Z [err]    errorCode: undefined
2025-12-17T17:45:05.472994328Z [err]  }
2025-12-17T17:45:05.473000855Z [inf]  [17:45:05] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:45:05.473007537Z [inf]  [17:45:05] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:45:05.473036658Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:45:05.473043798Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:45:05.473050013Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:45:05.473289705Z [inf]  [17:45:05] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:45:05.473295815Z [inf]      error: {
2025-12-17T17:45:05.473301395Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:45:05.473307147Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:45:05.473313088Z [inf]      }
2025-12-17T17:45:07.445438042Z [inf]  🔌 Testing database connection...
2025-12-17T17:45:07.445443071Z [inf]  [17:45:07] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:45:07.445447817Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:45:07.445452987Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:45:07.445458500Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:07.445463483Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:07.445469787Z [err]  
2025-12-17T17:45:07.445474769Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:07.445478940Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:07.445483849Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:07.445488592Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:07.445494545Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:07.445499713Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:07.445504734Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:07.445813410Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:07.445822863Z [err]    errorCode: undefined
2025-12-17T17:45:07.445828005Z [err]  }
2025-12-17T17:45:07.446052205Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:45:07.446056912Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:45:07.446061966Z [err]  
2025-12-17T17:45:07.446066859Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:45:07.446071200Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:45:07.446076266Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:45:07.446081676Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:45:07.446087507Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:45:07.446091846Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:45:07.446096082Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:45:07.446100277Z [err]    clientVersion: '5.22.0',
2025-12-17T17:45:07.446104663Z [err]    errorCode: undefined
2025-12-17T17:45:07.446109583Z [err]  }
2025-12-17T17:45:07.446114917Z [inf]  [17:45:07] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:45:07.446119932Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:45:07.446125984Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:45:07.446134408Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:45:07.446266044Z [inf]  [17:45:07] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:45:07.446322989Z [inf]      error: {
2025-12-17T17:45:07.446329889Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:45:07.446339276Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:45:07.446344982Z [inf]      }
